"","Batter_Name","AB","R","H","D","Tr","HR","RBI","BB","SO","HBP","SB","SF","SH"
"267","JIBRAN CASTRO",20,3,5,1,0,0,3,0,4,0,0,0,1
"268","JIO MIER",5,0,2,1,0,0,1,1,1,0,0,0,0
"269","JOAQUIN LARA",0,0,0,0,0,0,0,0,0,0,0,0,0
"270","JOE MUNOZ",2,0,0,0,0,0,0,0,1,0,0,0,0
"271","JOHN MILLAN",0,0,0,0,0,0,0,0,0,0,0,0,0
"272","JON DEL CAMPO",62,12,22,5,1,1,10,4,12,0,2,0,2
"273","JONATHAN ACEVES",62,11,19,6,0,2,7,7,15,1,0,0,0
"274","JONATHAN ARMENTA",19,1,4,1,0,0,4,0,9,0,0,1,0
"275","JONATHAN CASTELLANOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"276","JONATHAN FRUTOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"277","JONATHAN JONES",80,16,27,6,2,3,10,10,20,0,7,1,1
"278","JONATHAN PARTIDA",0,0,0,0,0,0,0,0,0,0,0,0,0
"279","JORDAN ABOITES",0,0,0,0,0,0,0,0,0,0,0,0,0
"280","JORGE CANTU",71,11,18,5,0,2,17,7,14,0,0,3,0
"281","JORGE FLORES",77,19,26,2,1,1,7,6,9,1,5,1,0
"282","JORGE GONZALEZ",5,0,0,0,0,0,0,0,3,0,0,0,0
"283","JORGE IBARRA",0,0,0,0,0,0,0,0,0,0,0,0,0
"284","JORGE QUINONES",0,0,0,0,0,0,0,0,0,0,0,0,0
"285","JORGE REYES",0,0,0,0,0,0,0,0,0,0,0,0,0
"286","JORGE RIVERA",0,0,0,0,0,0,0,0,0,0,0,0,0
"287","JOSE AGUILAR",50,7,18,3,1,2,15,8,8,1,5,2,2
"288","JOSE AMADOR",79,11,28,7,0,4,19,9,14,3,0,1,0
"289","JOSE ASCANIO",0,0,0,0,0,0,0,0,0,0,0,0,0
"290","JOSE AUGUSTO FIGUEROA",53,7,14,2,0,0,5,9,12,0,1,1,1
"291","JOSE BARAJAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"292","JOSE CARLOS MEDINA",0,0,0,0,0,0,0,0,0,0,0,0,0
"293","JOSE CARLOS URENA",19,3,5,1,0,0,4,6,3,1,1,0,0
"294","JOSE CRUZ",1,1,0,0,0,0,0,0,1,0,0,0,0
"295","JOSE FRUTOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"296","JOSE HAROS",0,0,0,0,0,0,0,0,0,0,0,0,0
"297","JOSE HEBERTO FELIX",26,3,9,1,0,0,6,3,1,0,1,0,1
"298","JOSE ISIDRO MARQUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"299","JOSE LOPEZ CRUZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"300","JOSE LUGO",3,0,0,0,0,0,0,0,1,1,0,0,0
"301","JOSE LUNA",39,7,12,2,1,2,6,1,10,1,0,0,0
"302","JOSE MANUEL LOPEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"303","JOSE MANUEL OROZCO",78,12,19,4,0,3,13,9,18,1,0,0,0
"304","JOSE MARRUJO",0,0,0,0,0,0,0,0,0,0,0,0,0
"305","JOSE MARTINEZ",64,6,18,1,0,0,6,1,15,5,0,0,1
"306","JOSE MERAZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"307","JOSE MORENO",2,0,0,0,0,0,0,0,1,0,0,0,0
"308","JOSE PINA",0,0,0,0,0,0,0,0,0,0,0,0,0
"309","JOSE RUIZ",80,5,19,4,0,0,8,5,15,1,0,0,0
"310","JOSE SAMAYOA",0,0,0,0,0,0,0,0,0,0,0,0,0
"311","JOSE VARGAS",75,14,25,3,0,7,14,5,18,1,2,0,0
"312","JOSH JUDY",0,0,0,0,0,0,0,0,0,0,0,0,0
"313","JOSH LOWEY",0,0,0,0,0,0,0,0,0,0,0,0,0
"314","JOSH LUEKE",0,0,0,0,0,0,0,0,0,0,0,0,0
"315","JOSH RODRIGUEZ",21,0,3,1,0,0,1,3,7,0,0,0,0
"316","JOSH ROMANSKI",75,16,17,5,0,2,7,13,12,0,0,0,2
"317","JOVAN ROSA",82,8,26,4,0,2,13,4,14,2,0,1,0
"318","JOVANY LOPEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"319","JUAN APODACA",55,9,14,2,0,6,15,7,9,1,0,1,0
"320","JUAN CARLOS GAMBOA",22,1,4,2,0,0,4,6,6,0,0,0,0
"321","JUAN CARLOS GARCIA",4,0,0,0,0,0,0,0,3,0,0,0,0
"322","JUAN GRULLON",0,0,0,0,0,0,0,0,0,0,0,0,0
"323","JUAN MACIAS",14,4,2,0,0,0,0,0,6,0,0,0,0
"324","JUAN MARTINEZ",77,10,21,2,1,1,4,8,13,1,0,0,1
"325","JUAN OMAR ESPINOZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"326","JUAN PABLO ORAMAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"327","JUAN PANIAGUA",0,0,0,0,0,0,0,0,0,0,0,0,0
"328","JUAN RAMON NORIEGA",0,0,0,0,0,0,0,0,0,0,0,0,0
"329","JUAN RODRIGUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"330","JUAN SANDOVAL",0,0,0,0,0,0,0,0,0,0,0,0,0
"331","JUAN TORRES",35,1,8,1,0,0,1,3,4,2,0,0,0
"332","JULIAN ARBALLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"333","JULIAN ORNELAS",23,5,6,1,0,1,8,3,6,0,2,0,0
"334","JULIO FELIX",0,0,0,0,0,0,0,0,0,0,0,0,0
"335","JULIO PEREZ",1,0,1,0,0,0,1,0,0,0,0,0,0
"336","JUNIOR LAKE",29,6,10,1,0,2,6,5,8,1,3,2,0
"337","JUSTIN GREENE",91,19,24,2,0,3,8,10,17,2,16,0,1
"338","KELVIN MARTE",0,0,0,0,0,0,0,0,0,0,0,0,0
"339","KEVIN FLORES",13,4,6,1,0,0,1,0,4,0,0,0,0
"340","KRISTIAN DELGADO",60,5,18,5,1,0,6,4,7,1,1,2,1
"341","KYLE DRABEK",0,0,0,0,0,0,0,0,0,0,0,0,0
"342","KYLE LOBSTEIN",0,0,0,0,0,0,0,0,0,0,0,0,0
"343","LEANDRO CASTRO",29,3,7,1,1,1,5,1,9,0,0,0,0
"344","LENIX OSUNA",0,0,0,0,0,0,0,0,0,0,0,0,0
"345","LEO GERMAN",56,8,20,3,2,1,5,2,12,2,5,0,1
"346","LEO HERAS",44,5,13,3,1,0,6,8,8,0,0,0,3
"347","LEURIS GOMEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"348","LINDER CASTRO",0,0,0,0,0,0,0,0,0,0,0,0,0
"349","LOIGER PADRON",0,0,0,0,0,0,0,0,0,0,0,0,0
"350","LUIS ALFONSO CRUZ",45,5,13,2,1,2,9,3,7,0,1,2,1
"351","LUIS ALFONSO GARCIA",61,10,21,5,0,2,12,8,12,1,0,0,0
"352","LUIS ANGEL DANIEL",0,0,0,0,0,0,0,0,0,0,0,0,0
"353","LUIS AYALA",0,0,0,0,0,0,0,0,0,0,0,0,0
"354","LUIS DE LA O",0,0,0,0,0,0,0,0,0,0,0,0,0
"355","LUIS DE LUNA",0,0,0,0,0,0,0,0,0,0,0,0,0
"356","LUIS DOMOROMO",25,9,11,4,0,1,3,0,5,0,0,0,0
"357","LUIS FONSECA",30,1,4,1,0,0,3,1,8,0,0,0,0
"358","LUIS IVAN RODRIGUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"359","LUIS JUAREZ",85,15,31,7,0,2,18,9,7,0,0,1,0
"360","LUIS MAURICIO SUAREZ",59,8,18,4,1,2,8,8,13,0,0,1,0
"361","LUIS MEDINA",3,1,1,1,0,0,0,0,1,0,1,0,0
"362","LUIS MENDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"363","LUIS NIEBLA",0,0,0,0,0,0,0,0,0,0,0,0,0
"364","LUIS PAYAN",0,0,0,0,0,0,0,0,0,0,0,0,0
"365","LUIS PEREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"366","MAIKEL CLETO",0,0,0,0,0,0,0,0,0,0,0,0,0
"367","MANNY ACOSTA",0,0,0,0,0,0,0,0,0,0,0,0,0
"368","MANNY BARREDA",0,0,0,0,0,0,0,0,0,0,0,0,0
"369","MANNY RODRIGUEZ",69,12,22,5,0,1,17,3,10,0,0,0,0
"370","MANUEL AL FLORES",0,0,0,0,0,0,0,0,0,0,0,0,0
"371","MANUEL BAEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"372","MANUEL CRUZ",1,0,0,0,0,0,0,1,0,0,0,0,0
"373","MANUEL ORDUNO",6,1,1,0,0,0,1,1,2,0,0,1,0
"374","MANUEL VALDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"375","MARC FLORES",4,1,1,0,0,1,1,2,2,0,0,0,0
"376","MARCO ANTONIO DUARTE",0,0,0,0,0,0,0,0,0,0,0,0,0
"377","MARCO CAMARENA",0,0,0,0,0,0,0,0,0,0,0,0,0
"378","MARCO CARRILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"379","MARCO CHICUATE",8,1,2,0,0,0,0,0,2,0,0,0,0
"380","MARCO GUZMAN",20,5,5,0,0,1,5,2,4,0,1,0,1
"381","MARCO JAIME",17,5,6,2,0,0,2,6,5,0,1,0,2
"382","MARCO LOPEZ",2,2,1,0,0,0,0,1,1,0,1,0,0
"383","MARCO MENDIVIL",0,0,0,0,0,0,0,0,0,0,0,0,0
"384","MARCO QUEVEDO",0,0,0,0,0,0,0,0,0,0,0,0,0
"385","MARCO RAMIREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"386","MARCO TOVAR",0,0,0,0,0,0,0,0,0,0,0,0,0
"387","MARCOS MACHADO",0,0,0,0,0,0,0,0,0,0,0,0,0
"388","MARCOS RIVAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"389","MARIO GONZALEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"390","MARIO MEZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"391","MARIO MORALES",0,0,0,0,0,0,0,0,0,0,0,0,0
"392","MARK SERRANO",0,0,0,0,0,0,0,0,0,0,0,0,0
"393","MARK SIMON",0,0,0,0,0,0,0,0,0,0,0,0,0
"394","MARLON ARIAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"395","MARTIN SOTELO",0,0,0,0,0,0,0,0,0,0,0,0,0
"396","MATT CLARK",52,8,12,3,0,2,6,12,16,1,0,1,0
"397","MAURICIO LARA",0,0,0,0,0,0,0,0,0,0,0,0,0
"398","MAXWELL LEON",52,13,24,7,1,2,8,11,6,2,5,0,0
"399","MICHAEL CROUSE",66,17,16,1,1,4,12,11,19,1,1,0,0
"400","MICHAEL WING",72,15,27,6,0,4,20,6,16,1,1,1,0
"401","MICHAELANGELO GUZMAN",0,0,0,0,0,0,0,0,0,0,0,0,0
"402","MIGUEL MEJIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"403","MIGUEL PENA",0,0,0,0,0,0,0,0,0,0,0,0,0
"404","MIGUEL TORRERO",59,8,19,1,1,1,10,2,3,1,0,1,0
"405","MITCH LAMBSON",0,0,0,0,0,0,0,0,0,0,0,0,0
"406","MOISES GUTIERREZ",13,1,2,1,0,0,2,0,1,0,0,0,0
"407","NATHANAEL SANTIAGO",0,0,0,0,0,0,0,0,0,0,0,0,0
"408","NESTOR MOLINA",0,0,0,0,0,0,0,0,0,0,0,0,0
"409","NICK STRUCK",0,0,0,0,0,0,0,0,0,0,0,0,0
"410","NICOLAS HEREDIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"411","NIKO VASQUEZ",54,12,18,6,0,4,14,7,10,5,0,0,0
"412","NORMAN ELENES",0,0,0,0,0,0,0,0,0,0,0,0,0
"413","OCTAVIO ACOSTA",0,0,0,0,0,0,0,0,0,0,0,0,0
"414","OLMO ROSARIO",83,13,22,3,1,5,18,7,8,0,2,1,0
"415","OMAR MEZA",2,4,0,0,0,0,0,1,2,0,0,0,1
"416","OMAR RENTERIA",63,11,15,3,0,1,9,7,14,0,0,2,0
"417","ORLANDO LARA",0,0,0,0,0,0,0,0,0,0,0,0,0
"418","OSCAR FELIX",0,0,0,0,0,0,0,0,0,0,0,0,0
"419","OSCAR HURTADO",0,0,0,0,0,0,0,0,0,0,0,0,0
"420","OSCAR SANAY",41,8,15,2,0,0,9,1,5,1,1,1,1
"421","OSCAR VERDUGO",0,0,0,0,0,0,0,0,0,0,0,0,0
"422","OSCAR WILLIAMS",28,1,7,0,0,0,3,3,6,2,0,1,1
"423","OSWALDO MARTINEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"424","OZIEL FLORES",40,6,11,1,1,1,2,7,7,1,0,0,1
"425","OZZIE MENDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"426","PABLO ORTEGA",0,0,0,0,0,0,0,0,0,0,0,0,0
"427","PATRICK JOHNSON",0,0,0,0,0,0,0,0,0,0,0,0,0
"428","PATRICK MCCOY",0,0,0,0,0,0,0,0,0,0,0,0,0
"429","PAUL CLEMENS",0,0,0,0,0,0,0,0,0,0,0,0,0
"430","PAUL LEON",75,12,22,2,0,3,9,9,13,0,0,1,0
"431","PAUL PAEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"432","PEDRO ARENAS",2,0,0,0,0,0,0,0,2,0,0,0,0
"433","PEDRO RODRIGUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"434","PEDRO VILLARREAL",0,0,0,0,0,0,0,0,0,0,0,0,0
"435","PHIL COKE",0,0,0,0,0,0,0,0,0,0,0,0,0
"436","QUINCY LATIMORE",87,19,35,7,1,5,21,9,13,0,1,1,0
"437","RAFAEL CORDOVA",0,0,0,0,0,0,0,0,0,0,0,0,0
"438","RAFAEL DIAZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"439","RAFAEL MARTIN",0,0,0,0,0,0,0,0,0,0,0,0,0
"440","RAFAEL PINEDA",0,0,0,0,0,0,0,0,0,0,0,0,0
"441","RAINEL ROSARIO",52,11,17,5,0,1,8,8,6,3,0,1,0
"442","RAMIRO PENA",56,10,17,3,0,1,7,2,5,1,1,0,0
"443","RAMON OSUNA",32,9,15,2,0,4,8,6,11,2,0,1,0
"444","RAMON R RAMIREZ",24,3,3,0,0,0,0,4,6,0,0,0,1
"445","RAMON RIOS",74,10,25,3,1,1,9,5,4,2,0,1,0
"446","RAUL BARRON",0,0,0,0,0,0,0,0,0,0,0,0,0
"447","RAUL CARRILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"448","RAUL VALDES",0,0,0,0,0,0,0,0,0,0,0,0,0
"449","RAYMUNDO TORRES",27,8,15,3,1,2,11,4,4,0,1,0,0
"450","REFUGIO CERVANTES",10,0,1,0,0,0,2,0,2,0,0,0,0
"451","REFUGIO MARIN",0,0,0,0,0,0,0,0,0,0,0,0,0
"452","REINIER ROIBAL",0,0,0,0,0,0,0,0,0,0,0,0,0
"453","RENE COSS",0,0,0,0,0,0,0,0,0,0,0,0,0
"454","RICARDO JACQUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"455","RICARDO NANITA",13,2,2,0,0,0,0,2,2,0,0,0,0
"456","RICARDO RIVERO",0,0,0,0,0,0,0,0,0,0,0,0,0
"457","RICARDO SERRANO",82,6,22,3,0,0,14,4,15,0,0,1,2
"458","RICARDO VALENZUELA",28,1,8,1,0,1,6,1,3,0,0,0,1
"459","RICHY PEDROZA",53,9,14,1,0,1,7,8,11,1,3,3,2
"460","RICKY ALVAREZ",89,19,33,10,0,9,23,1,17,1,2,3,0
"461","RICKY RODRIGUEZ",75,12,20,4,1,2,19,6,33,4,0,4,0
"462","ROBERT GARCIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"463","ROBERTO ESPINOSA",0,0,0,0,0,0,0,0,0,0,0,0,0
"464","ROBERTO LOPEZ",30,7,10,2,0,1,5,3,7,2,0,0,2
"465","ROBERTO VALENZUELA",18,3,4,0,0,0,0,0,0,0,0,0,0
"466","ROBINSON LOPEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"467","RODOLFO AGUILAR",0,0,0,0,0,0,0,0,0,0,0,0,0
"468","RODOLFO AGUIRRE",0,0,0,0,0,0,0,0,0,0,0,0,0
"469","RODOLFO AMADOR",57,10,17,2,0,2,5,6,3,2,0,0,1
"470","RODRIGO VALENZUELA",0,0,0,0,0,0,0,0,0,0,0,0,0
"471","ROGELIO BERNAL",0,0,0,0,0,0,0,0,0,0,0,0,0
"472","ROGELIO DEL CAMPO",39,6,9,0,0,2,7,4,7,1,0,1,0
"473","ROGELIO MARTINEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"474","ROGELIO NORIS",30,2,6,2,0,1,6,1,11,1,0,0,0
"475","ROLANDO ACOSTA",69,12,22,2,0,3,10,7,15,3,0,0,0
"476","ROLANDO MARTINEZ",3,0,1,1,0,0,2,0,0,2,0,0,0
"477","ROLANDO VALDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"478","ROMAN PENA",0,0,0,0,0,0,0,0,0,0,0,0,0
"479","ROMARIO GIL",0,0,0,0,0,0,0,0,0,0,0,0,0
"480","RONALD BELISARIO",0,0,0,0,0,0,0,0,0,0,0,0,0
"481","RONNIER MUSTELIER",84,9,27,5,1,2,8,8,15,0,0,0,0
"482","ROY MERRITT",0,0,0,0,0,0,0,0,0,0,0,0,0
"483","RUBEN RIVERA",31,6,8,2,1,1,5,2,4,1,0,0,0
"484","RUBEN SOSA",72,15,24,6,1,1,9,15,17,2,6,2,1
"485","RUBEN VICENTE",0,0,0,0,0,0,0,0,0,0,0,0,0
"486","RUDDY ACOSTA",0,0,0,0,0,0,0,0,0,0,0,0,0
"487","RUDY GONZALEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"488","RYAN PEREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"489","RYLAN SANDOVAL",5,2,2,0,0,0,2,5,3,0,0,0,0
"490","SALVADOR VALDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"491","SAMAR LEYVA",70,11,16,1,0,0,5,2,12,3,2,0,2
"492","SAMMY AYALA",6,1,2,0,0,1,2,0,4,0,0,0,0
"493","SAMUEL ZAZUETA",0,0,0,0,0,0,0,0,0,0,0,0,0
"494","SANTIAGO GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"495","SASAGI SANCHEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"496","SAUL CASTELLANOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"497","SAUL SOTO",65,11,22,5,0,3,12,11,7,0,0,1,0
"498","SEBASTIAN VALLE",15,1,2,0,0,1,3,3,9,0,0,0,0
"499","SERGIO ALVARADO",0,0,0,0,0,0,0,0,0,0,0,0,0
"500","SERGIO BURRUEL",65,10,19,2,0,1,16,7,17,0,1,2,1
"501","SERGIO CONTRERAS",10,4,1,0,0,0,1,8,0,0,0,0,0
"502","SERGIO GARCIA",60,3,17,4,0,1,6,0,12,0,0,0,1
"503","SERGIO MITRE",0,0,0,0,0,0,0,0,0,0,0,0,0
"504","SERGIO PEREZ",50,9,20,5,1,0,11,3,5,0,1,0,0
"505","SERGIO SIERRA",0,0,0,0,0,0,0,0,0,0,0,0,0
"506","SERGIO VALENZUELA",0,0,0,0,0,0,0,0,0,0,0,0,0
"507","STEVE CARRILLO",41,6,9,1,0,1,5,2,10,1,0,0,0
"508","STEVEN PALLARES",11,1,1,1,0,0,0,2,0,0,0,0,0
"509","TERANCE MARIN",0,0,0,0,0,0,0,0,0,0,0,0,0
"510","THOMAS MELGAREJO",0,0,0,0,0,0,0,0,0,0,0,0,0
"511","TIAGO DA SILVA",0,0,0,0,0,0,0,0,0,0,0,0,0
"512","TIM TORRES",1,1,1,1,0,0,0,0,0,0,0,0,0
"513","TOMAS SOLIS",0,0,0,0,0,0,0,0,0,0,0,0,0
"514","TONY AMEZCUA",0,0,0,0,0,0,0,0,0,0,0,0,0
"515","TONY CAMPANA",88,15,27,4,0,0,3,4,10,1,8,0,5
"516","TONY CORDOVA",0,0,0,0,0,0,0,0,0,0,0,0,0
"517","TONY GUERRA",0,0,0,0,0,0,0,0,0,0,0,0,0
"518","TYLER KANE",0,0,0,0,0,0,0,0,0,0,0,0,0
"519","ULISES JOAQUIN",0,0,0,0,0,0,0,0,0,0,0,0,0
"520","ULISES LOPEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"521","URIAK MARQUEZ",73,13,22,2,1,2,13,6,15,1,6,2,3
"522","VICTOR ESPINOSA",0,0,0,0,0,0,0,0,0,0,0,0,0
"523","VICTOR MENDOZA",27,2,9,2,0,1,4,3,3,0,0,0,0
"524","WALTER HIGUERA",1,2,1,0,0,0,2,0,0,0,1,0,0
"525","WALTER IBARRA",63,10,19,4,2,0,4,2,12,1,2,1,3
"526","WES TORREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"527","WILFREDO RODRIGUEZ",64,8,16,2,1,1,6,4,8,2,1,0,0
"528","WILMER RIOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"529","WIRFIN OBISPO",0,0,0,0,0,0,0,0,0,0,0,0,0
"530","YADIR DRAKE",80,14,32,8,0,4,21,10,7,2,1,1,0
"531","YANCARLO ANGULO",28,3,6,1,0,0,0,0,8,0,1,0,1
"532","YOANNER NEGRIN",0,0,0,0,0,0,0,0,0,0,0,0,0
"533","YOHAN FLANDE",0,0,0,0,0,0,0,0,0,0,0,0,0
"534","YORDANYS LINARES",86,15,24,6,0,0,5,8,15,0,4,0,1
"535","YOSMANY GUERRA",81,10,18,2,2,0,5,11,13,1,0,0,0
"536","YOSSHEL HURTADO",0,0,0,0,0,0,0,0,0,0,0,0,0
"537","YUNIESKY BETANCOURT",88,17,34,4,0,5,14,6,6,0,1,1,0
"538","ZACH PHILLIPS",0,0,0,0,0,0,0,0,0,0,0,0,0
