"","Pitcher_Name","OUT","H","HR","R","ER","SO","BB","BK","W","L","HLD","SV"
"1","AARON KURCZ",32,10,2,4,4,10,5,3,0,1,1,0
"2","AARON LAFFEY",39,17,1,9,8,3,2,0,1,1,0,0
"3","ADRIAN C. RAMIREZ",10,7,0,6,6,1,3,0,0,0,1,0
"4","ADRIAN GARZA",26,10,2,8,8,6,6,0,0,0,0,0
"5","ALBERTO LEYVA",19,11,0,8,7,6,5,0,1,0,4,0
"6","ALDO MONTES",60,26,0,13,10,17,8,0,1,3,0,0
"7","ALDO RAMIREZ",19,7,2,4,4,3,6,0,0,0,1,0
"8","ALEJANDRO ARTEAGA",16,2,0,3,3,6,4,0,0,0,0,0
"9","ALEJANDRO ASTORGA",69,23,0,10,9,15,9,2,0,2,0,0
"10","ALEJANDRO BARRAZA",25,5,0,3,3,4,4,0,2,0,3,1
"11","ALEJANDRO CHAVARRIA",19,10,0,5,5,6,3,0,0,1,0,0
"12","ALEJANDRO MARTINEZ",39,15,2,10,10,9,4,0,2,0,0,0
"13","ALEJANDRO SOTO",36,24,5,18,17,9,8,0,0,2,0,0
"14","ALEX DELGADO",40,13,3,9,8,13,4,0,1,0,0,0
"15","ALEX SANABIA",51,16,2,10,10,7,8,0,3,1,0,0
"16","ALEXIS CANDELARIO",50,22,3,13,13,16,9,0,0,2,0,0
"17","ALEXIS PORTILLO",13,8,0,7,7,4,2,0,0,1,0,0
"18","ALFONSO SANCHEZ",13,0,0,1,1,5,3,0,0,1,2,0
"19","ANDRES AVILA",34,9,1,6,6,11,4,0,1,1,5,0
"20","ANDREW GUTIERREZ",2,5,0,5,5,1,1,1,0,0,0,0
"21","ANGEL ADRIAN RAMIREZ",16,5,0,1,1,5,1,0,0,0,0,0
"22","ANGEL ARAIZA",58,21,3,13,13,16,7,0,0,3,0,0
"23","ANGEL CASTRO",42,18,1,12,10,6,11,0,0,1,0,0
"24","ANGEL LANDAZURI",29,1,0,1,1,4,3,0,0,0,0,0
"25","ANGEL RODRIGUEZ",38,18,2,13,11,9,7,0,0,0,0,0
"26","ANTHONY CARTER",44,14,1,9,5,13,3,0,2,3,0,4
"27","ANTONIO GARZON",29,9,0,3,3,5,1,0,0,0,4,0
"28","ARCENIO LEON",28,5,0,4,2,9,2,0,1,0,0,3
"29","ARIEL GRACIA",27,15,2,13,9,7,6,0,1,0,0,0
"30","ARIEL PENA",38,18,1,15,14,8,8,0,1,2,0,0
"31","ARTURO BARRADAS",37,12,1,4,4,7,7,0,1,0,4,0
"32","ARTURO FLORENTINO",26,12,0,13,13,5,11,0,0,1,0,0
"33","ATAHUALPA SEVERINO",21,6,1,4,2,8,5,0,0,0,3,0
"34","AXEL RIOS",26,14,2,5,4,8,3,0,1,1,1,0
"35","BARRY ENRIGHT",69,21,1,8,8,16,5,0,3,0,0,0
"36","BENNY SUAREZ",21,6,0,4,1,5,4,0,0,0,0,0
"37","BRANDON CUNNIFF",9,4,0,1,1,2,1,0,0,0,0,0
"38","BRANDON QUINTERO",22,7,2,4,4,5,3,0,0,0,1,0
"39","BRAULIO LARA",18,7,0,5,5,8,5,0,0,0,4,0
"40","BRAULIO TORRES-PEREZ",19,7,1,4,4,2,5,0,0,1,1,0
"41","BRYAN EVANS",60,28,4,16,13,21,2,0,1,2,0,0
"42","CARLOS CHAVEZ",28,12,1,10,8,6,5,0,0,0,1,0
"43","CARLOS DE LEON",33,13,2,6,5,11,4,0,1,1,1,1
"44","CARLOS FELIX",27,9,0,1,1,8,2,0,0,0,0,0
"45","CARLOS FISHER",38,11,0,6,6,17,5,0,1,0,5,0
"46","CARLOS HERNANDEZ",56,17,1,9,9,13,1,0,2,1,0,0
"47","CARLOS MORALES",34,18,1,14,7,9,7,0,0,0,0,0
"48","CARLOS PECH",20,10,0,4,4,5,4,0,0,0,0,0
"49","CARLOS TELLER",6,5,0,5,5,0,3,0,0,1,0,0
"50","CARLOS ZUNIGA",6,7,0,2,2,1,0,0,0,0,0,0
"51","CESAR VALDEZ",50,31,2,15,11,9,5,0,1,3,0,0
"52","CHAD GAUDIN",19,8,0,6,0,5,0,0,1,1,0,1
"53","CHRIS ROCHA",40,17,1,4,4,12,3,0,0,1,0,0
"54","CONFESOR LARA",37,13,1,8,7,8,9,0,1,2,2,0
"55","DALLAS MARTINEZ",18,3,1,1,1,2,2,0,1,0,0,0
"56","DANIEL BRITO",21,13,2,9,8,1,4,0,0,0,0,0
"57","DANIEL DUARTE",20,7,0,3,3,5,1,0,2,0,5,0
"58","DANIEL FLORES",11,3,0,2,2,1,2,0,0,0,0,0
"59","DANIEL GUERRERO",57,19,3,12,11,16,12,2,0,3,0,0
"60","DAVID GUTIERREZ",37,11,1,8,6,10,7,0,0,0,3,0
"61","DAVID REYES",66,30,4,19,19,20,8,1,2,0,0,0
"62","DAVID RICHARDSON",30,6,2,5,5,14,4,0,1,0,4,0
"63","DEMETRIO GUTIERREZ",19,3,1,1,1,3,3,0,1,0,0,0
"64","DERRICK LOOP",35,12,0,3,2,19,7,0,0,0,4,3
"65","DUSTIN CRENSHAW",69,29,3,13,11,15,8,0,1,1,0,0
"66","EDER LLAMAS",48,9,1,6,6,10,3,0,0,1,0,0
"67","EDGAR GOMEZ",25,14,1,10,10,4,4,0,0,0,1,1
"68","EDGAR GONZALEZ",61,26,4,11,11,9,3,0,0,0,0,0
"69","EDGAR TORRES",13,7,3,4,4,2,2,0,0,0,2,0
"70","EDUARD SANTOS",4,3,0,4,4,4,2,0,0,1,0,0
"71","EDWIN QUIRARTE",11,13,0,11,9,1,2,0,0,0,0,0
"72","EDWIN SALAS",34,8,0,6,5,10,4,0,1,1,2,1
"73","EGER ACOSTA",14,3,0,4,4,8,4,0,0,0,0,0
"74","EL'HAJJ MUHAMMAD",26,6,2,5,5,1,4,0,1,0,0,3
"75","ERNESTO FRIERI",11,3,1,4,4,5,3,0,0,0,1,1
"76","ESTEBAN HARO",17,15,0,8,8,4,2,1,1,1,2,0
"77","ESTEVAN GONZALEZ",3,0,0,0,0,0,0,0,0,0,0,0
"78","EUMIR SEPULVEDA",48,18,2,12,10,4,12,0,0,2,0,0
"79","FABIAN COTA",14,7,0,1,1,6,1,0,0,0,5,0
"80","FABIAN WILLIAMSON",10,8,1,8,8,4,6,0,1,0,2,0
"81","FEDERICO CASTANEDA",24,8,0,3,3,5,3,0,0,0,2,0
"82","FELIPE ARREDONDO",31,12,4,5,5,8,3,0,1,0,1,0
"83","FELIPE GONZALEZ",27,5,0,2,1,7,4,0,1,1,3,0
"84","FERNANDO GALLEGOS",26,16,2,13,13,10,6,0,0,2,0,0
"85","FERNANDO VILLALOBOS",20,10,1,9,7,2,3,0,1,0,1,0
"86","FRANCISCO CAMPOS",4,6,1,7,7,0,1,0,0,1,0,0
"87","FRANCISCO DEL ROSARIO",38,13,1,6,6,13,10,0,1,0,3,1
"88","FRANCISCO GIL",16,5,1,4,4,1,2,0,0,0,1,0
"89","FRANCISCO HARO",36,13,0,4,3,9,3,0,0,0,0,0
"90","FRANCISCO MORENO",46,25,4,15,13,6,3,0,0,3,0,0
"91","FRANCISCO RODRIGUEZ",68,27,3,18,17,14,11,0,1,2,0,0
"92","FRANKIE DE LA CRUZ",87,42,0,23,20,22,4,0,0,5,0,0
"93","FREDDY GARCIA",56,26,1,10,8,19,2,0,2,2,0,0
"94","FREDY QUINTERO",29,12,2,8,6,7,4,0,0,2,1,1
"95","GABE AGUILAR",13,3,0,0,0,5,2,0,0,0,1,0
"96","GABINO AVALOS",3,2,0,4,3,1,3,0,0,0,0,0
"97","GERARDO GUTIERREZ",14,1,0,3,3,8,4,0,0,0,0,0
"98","GERARDO SANCHEZ",25,11,0,2,2,4,3,0,1,0,4,0
"99","GONZALO OCHOA",15,5,0,0,0,6,1,0,0,0,0,0
"100","GONZALO SANUDO",30,7,0,0,0,8,0,0,1,0,0,0
"101","GUILLERMO TRUJILLO",52,18,4,12,12,7,4,0,2,1,0,0
"102","HASSAN PENA",10,14,1,8,8,4,4,0,0,2,1,0
"103","HECTOR AMBRIZ",24,10,0,3,3,8,2,0,0,1,0,0
"104","HECTOR GALVAN",40,20,2,12,10,7,7,1,1,3,0,0
"105","HENDERSON ALVAREZ",62,26,2,12,12,11,3,0,2,0,0,0
"106","HENRY OMANA",24,4,0,6,5,2,10,1,0,1,1,0
"107","HERIBERTO RUELAS",31,4,0,0,0,11,5,0,1,0,1,2
"108","HUGO GUTIERREZ",3,7,0,6,6,1,0,0,0,0,0,0
"109","HUMBERTO MONTIEL",24,17,1,13,13,3,8,0,0,1,1,0
"110","IRWIN DELGADO",64,30,4,18,12,17,8,0,1,0,0,0
"111","ISAAC JIMENEZ",6,7,0,4,4,2,0,0,1,0,0,0
"112","ISMAEL CASTILLO",20,3,1,4,4,7,3,0,0,1,1,0
"113","IVAN SALAS",20,3,0,0,0,3,2,0,1,0,5,0
"114","IVAN ZAVALA",22,6,0,2,2,4,3,0,0,1,0,0
"115","JAIME LUGO",53,30,3,14,14,14,4,0,0,1,0,0
"116","JASON URQUIDEZ",24,9,0,2,2,9,1,0,0,0,0,4
"117","JAVIER REYNOSO",25,13,2,8,8,4,6,0,0,1,2,0
"118","JAVIER SOLANO",70,37,3,19,17,18,5,0,3,1,0,0
"119","JEAN MACHI",42,17,3,10,9,11,3,0,2,2,3,3
"120","JEFF IBARRA",27,4,0,1,1,10,1,0,1,0,2,0
"121","JESSE ESTRADA",36,7,0,0,0,5,5,0,0,0,2,1
"122","JESUS ADRIAN CASTILLO",48,13,0,3,1,16,4,0,2,1,0,0
"123","JESUS ALCANTAR",37,12,1,10,9,7,6,0,1,1,0,0
"124","JESUS ANGUAMEA",45,12,1,6,5,15,8,1,1,0,1,0
"125","JESUS BARRAZA",33,2,0,2,2,4,4,0,3,0,1,0
"126","JESUS GARCIA",13,10,0,7,6,2,0,0,0,0,3,0
"127","JESUS HUERTA",8,4,1,3,3,0,0,0,0,0,0,0
"128","JESUS PIRELA",13,7,1,2,2,2,1,0,0,0,2,0
"129","JOAQUIN LARA",31,17,1,10,8,9,2,0,1,0,0,0
"130","JOHN MILLAN",11,7,0,3,3,0,2,0,0,0,0,0
"131","JONATHAN CASTELLANOS",61,23,0,6,6,9,9,0,3,0,0,0
"132","JONATHAN FRUTOS",16,7,0,3,3,3,7,0,0,0,0,0
"133","JONATHAN PARTIDA",15,4,1,2,2,4,3,0,0,0,1,0
"134","JORDAN ABOITES",22,8,2,6,5,8,6,0,0,3,0,0
"135","JORGE IBARRA",20,7,0,3,3,7,2,0,0,0,4,0
"136","JORGE QUINONES",4,2,0,2,2,0,1,0,0,0,0,0
"137","JORGE REYES",53,21,1,8,8,15,5,0,0,0,0,0
"138","JORGE RIVERA",45,16,0,7,6,11,2,0,0,0,2,0
"139","JOSE ASCANIO",11,5,0,2,2,2,1,0,0,0,0,2
"140","JOSE BARAJAS",33,15,1,12,11,6,8,0,0,2,0,0
"141","JOSE CARLOS MEDINA",16,7,1,3,3,5,2,0,0,1,0,0
"142","JOSE FRUTOS",16,6,0,1,1,4,2,0,0,0,0,0
"143","JOSE HAROS",3,1,0,0,0,1,0,0,0,0,0,0
"144","JOSE ISIDRO MARQUEZ",13,4,2,2,2,5,3,0,0,0,2,0
"145","JOSE LOPEZ CRUZ",27,18,0,8,8,6,3,0,1,1,1,0
"146","JOSE MANUEL LOPEZ",29,14,1,3,3,9,4,0,0,0,4,1
"147","JOSE MARRUJO",42,20,2,17,16,7,9,0,1,1,0,0
"148","JOSE MERAZ",6,3,1,3,3,2,0,0,0,0,1,0
"149","JOSE PINA",83,19,2,6,6,21,10,0,3,1,0,0
"150","JOSE SAMAYOA",75,17,0,3,3,15,6,1,2,1,0,0
"151","JOSH JUDY",26,7,0,2,2,1,2,0,0,1,3,0
"152","JOSH LOWEY",93,33,3,14,14,29,11,0,2,2,0,0
"153","JOSH LUEKE",31,6,0,2,2,9,2,0,1,0,0,6
"154","JOVANY LOPEZ",10,9,1,10,10,2,2,0,0,0,1,0
"155","JUAN GRULLON",25,14,1,7,5,10,4,0,2,0,0,1
"156","JUAN MACIAS",20,8,0,2,2,5,1,0,0,0,0,0
"157","JUAN OMAR ESPINOZA",31,10,1,8,7,6,4,0,0,0,0,0
"158","JUAN PABLO ORAMAS",68,18,1,7,5,15,10,0,2,0,0,0
"159","JUAN PANIAGUA",8,2,0,1,1,3,1,0,0,0,0,2
"160","JUAN RAMON NORIEGA",32,11,1,5,5,7,1,0,2,0,4,0
"161","JUAN RODRIGUEZ",20,8,0,8,8,3,6,0,0,1,2,0
"162","JUAN SANDOVAL",33,15,2,7,7,6,1,0,2,1,2,0
"163","JULIAN ARBALLO",21,10,2,6,6,6,6,0,0,0,2,0
"164","JULIO FELIX",32,8,1,8,8,8,4,0,1,0,1,0
"165","KELVIN MARTE",58,25,0,14,11,10,9,0,1,2,0,0
"166","KYLE DRABEK",6,7,2,11,11,2,7,0,0,2,0,0
"167","KYLE LOBSTEIN",63,17,1,4,4,16,10,0,2,0,0,0
"168","LENIX OSUNA",4,3,1,2,2,3,0,0,0,0,0,0
"169","LEURIS GOMEZ",58,25,1,8,7,17,7,0,1,1,0,0
"170","LINDER CASTRO",29,10,0,2,2,11,2,0,2,0,2,0
"171","LOIGER PADRON",14,4,0,2,1,5,2,0,1,1,3,0
"172","LUIS ANGEL DANIEL",35,10,0,5,5,9,6,0,0,0,3,0
"173","LUIS AYALA",13,6,0,4,4,7,4,0,0,1,0,1
"174","LUIS DE LA O",26,5,0,3,2,8,2,0,0,0,0,0
"175","LUIS DE LUNA",13,3,0,2,1,5,2,0,0,0,1,0
"176","LUIS IVAN RODRIGUEZ",30,8,0,6,6,7,6,0,2,2,2,0
"177","LUIS MENDEZ",47,25,4,20,18,8,6,0,0,3,0,0
"178","LUIS NIEBLA",48,17,2,8,8,13,10,0,1,2,0,0
"179","LUIS PAYAN",30,19,4,16,13,5,5,0,0,2,0,0
"180","LUIS PEREZ",56,19,3,13,12,13,10,0,1,1,0,0
"181","MAIKEL CLETO",27,7,0,2,2,7,3,0,0,2,0,3
"182","MANNY ACOSTA",38,8,0,0,0,8,0,0,3,0,4,0
"183","MANNY BARREDA",21,13,2,10,10,6,5,1,0,0,0,0
"184","MANUEL AL FLORES",52,26,3,18,18,17,4,0,0,2,0,0
"185","MANUEL BAEZ",25,9,1,4,4,5,0,0,0,0,6,0
"186","MANUEL VALDEZ",15,3,0,6,6,7,5,0,0,1,5,0
"187","MARCO ANTONIO DUARTE",54,22,6,16,14,12,8,0,1,0,0,0
"188","MARCO CAMARENA",27,7,1,6,6,2,4,0,0,0,0,0
"189","MARCO CARRILLO",69,24,3,11,10,12,7,0,1,0,0,0
"190","MARCO MENDIVIL",10,5,1,3,1,1,0,0,0,0,0,0
"191","MARCO QUEVEDO",38,14,2,4,4,8,3,0,1,0,1,0
"192","MARCO RAMIREZ",14,5,0,6,5,4,5,0,1,0,0,0
"193","MARCO TOVAR",71,14,3,6,6,10,10,0,3,0,0,0
"194","MARCOS MACHADO",11,10,2,8,8,2,2,0,0,0,0,0
"195","MARCOS RIVAS",33,9,1,5,4,4,2,0,0,0,2,0
"196","MARIO GONZALEZ",66,31,3,16,14,9,2,0,1,1,0,0
"197","MARIO MEZA",6,4,0,3,2,2,0,0,0,0,0,0
"198","MARIO MORALES",32,15,2,8,6,6,4,1,0,0,3,0
"199","MARK SERRANO",14,4,2,2,2,5,0,0,0,0,2,0
"200","MARK SIMON",29,11,2,6,5,7,3,0,0,0,0,0
"201","MARLON ARIAS",74,30,2,23,21,21,19,0,0,2,0,0
"202","MARTIN SOTELO",23,21,3,16,15,3,4,0,1,0,1,0
"203","MAURICIO LARA",49,26,2,17,15,16,8,0,0,2,0,0
"204","MICHAELANGELO GUZMAN",6,7,1,6,4,1,5,0,0,1,0,0
"205","MIGUEL MEJIA",38,16,2,10,9,8,7,0,2,0,2,1
"206","MIGUEL PENA",40,13,3,10,8,5,8,0,0,0,0,0
"207","MITCH LAMBSON",94,26,1,7,6,23,8,0,4,0,0,0
"208","NATHANAEL SANTIAGO",32,8,0,6,6,13,6,0,0,0,5,0
"209","NESTOR MOLINA",39,5,0,0,0,11,2,0,2,0,0,0
"210","NICK STRUCK",38,9,0,2,1,12,3,0,1,1,3,0
"211","NICOLAS HEREDIA",29,10,1,7,7,12,4,0,1,0,0,0
"212","NORMAN ELENES",28,8,0,3,1,7,4,1,1,0,0,0
"213","OCTAVIO ACOSTA",72,21,2,10,9,20,6,0,1,0,0,0
"214","ORLANDO LARA",60,21,5,11,11,17,5,0,1,1,0,0
"215","OSCAR FELIX",12,5,1,6,6,5,3,0,0,0,3,0
"216","OSCAR HURTADO",31,15,0,14,12,8,13,0,0,0,3,0
"217","OSCAR VERDUGO",33,16,3,10,10,9,3,0,0,1,0,0
"218","OSWALDO MARTINEZ",26,10,1,2,2,2,4,0,1,0,0,0
"219","OZZIE MENDEZ",19,7,0,3,2,6,4,0,1,0,2,0
"220","PABLO ORTEGA",12,8,3,6,5,4,1,0,0,0,0,0
"221","PATRICK JOHNSON",45,15,3,9,8,9,4,0,1,2,0,0
"222","PATRICK MCCOY",24,6,0,0,0,5,1,0,0,0,5,0
"223","PAUL CLEMENS",34,10,1,3,2,5,3,0,0,0,0,0
"224","PAUL PAEZ",7,3,0,6,6,2,4,0,0,0,0,0
"225","PEDRO RODRIGUEZ",27,4,0,0,0,4,2,0,0,0,0,5
"226","PEDRO VILLARREAL",26,3,1,2,2,4,0,0,0,0,2,0
"227","PHIL COKE",30,6,0,4,4,9,1,0,1,1,0,0
"228","RAFAEL CORDOVA",12,6,0,3,2,3,0,0,0,0,0,0
"229","RAFAEL DIAZ",45,12,4,6,6,12,6,0,0,0,0,0
"230","RAFAEL MARTIN",25,5,1,2,2,11,0,0,0,1,0,5
"231","RAFAEL PINEDA",39,15,0,7,7,9,6,0,0,0,0,0
"232","RAUL BARRON",27,14,0,5,5,7,1,0,0,0,0,4
"233","RAUL CARRILLO",67,32,5,16,15,14,6,0,2,1,0,0
"234","RAUL VALDES",49,19,2,5,5,15,3,0,3,0,0,0
"235","REFUGIO MARIN",12,10,0,5,5,1,6,0,0,0,0,0
"236","REINIER ROIBAL",40,21,0,14,14,14,7,0,0,2,1,0
"237","RENE COSS",6,4,0,5,5,1,3,0,0,0,0,0
"238","RICARDO JACQUEZ",9,6,0,2,2,3,2,1,0,1,0,0
"239","RICARDO RIVERO",8,5,0,1,1,1,2,0,0,0,1,0
"240","ROBERT GARCIA",31,13,1,7,6,9,7,1,1,0,0,0
"241","ROBERTO ESPINOSA",12,5,2,4,4,4,2,0,1,1,1,0
"242","ROBINSON LOPEZ",61,23,1,12,12,7,12,2,1,1,0,0
"243","RODOLFO AGUILAR",16,9,0,9,6,4,4,0,0,0,0,0
"244","RODOLFO AGUIRRE",43,26,3,15,15,8,10,0,1,0,0,0
"245","RODRIGO VALENZUELA",23,16,0,7,5,9,1,0,0,0,0,0
"246","ROGELIO BERNAL",64,19,0,8,5,12,13,0,2,0,0,0
"247","ROGELIO MARTINEZ",26,7,0,4,3,6,4,0,0,0,0,0
"248","ROLANDO VALDEZ",66,35,4,17,16,9,2,0,2,2,0,0
"249","ROMAN PENA",23,7,1,2,2,1,3,0,0,0,1,0
"250","ROMARIO GIL",56,12,0,8,6,26,7,0,1,0,0,0
"251","RONALD BELISARIO",38,9,0,2,0,13,1,0,2,0,0,6
"252","ROY MERRITT",58,24,1,9,9,11,5,0,0,0,0,0
"253","RUBEN VICENTE",24,9,1,4,3,4,3,0,0,0,0,0
"254","RUDDY ACOSTA",75,24,2,13,11,19,8,0,2,1,0,0
"255","RUDY GONZALEZ",12,7,1,3,3,5,1,0,0,1,0,0
"256","RYAN PEREZ",41,16,4,12,11,8,10,0,0,2,0,0
"257","SALVADOR VALDEZ",49,20,2,14,11,6,10,0,1,1,0,0
"258","SAMUEL ZAZUETA",16,5,0,6,6,5,7,2,0,1,0,1
"259","SANTIAGO GUTIERREZ",27,8,0,6,6,8,3,0,0,0,6,0
"260","SASAGI SANCHEZ",41,17,1,6,4,10,4,0,1,1,1,0
"261","SAUL CASTELLANOS",5,2,0,0,0,1,1,0,0,0,0,0
"262","SERGIO ALVARADO",31,6,2,2,2,10,5,0,0,0,0,0
"263","SERGIO MITRE",6,2,0,0,0,2,0,0,0,0,0,0
"264","SERGIO SIERRA",16,10,2,8,7,7,8,0,0,1,0,0
"265","SERGIO VALENZUELA",15,6,1,1,1,1,1,0,0,0,0,0
"266","TERANCE MARIN",62,23,3,12,10,11,2,0,1,1,0,0
"267","THOMAS MELGAREJO",19,9,1,4,4,7,2,0,0,0,1,0
"268","TIAGO DA SILVA",77,33,0,15,10,28,5,0,3,1,0,0
"269","TOMAS SOLIS",45,18,0,9,7,6,7,0,1,0,0,0
"270","TONY AMEZCUA",3,1,0,2,2,0,5,0,0,0,0,0
"271","TONY CORDOVA",5,8,1,2,2,2,1,0,0,1,0,0
"272","TONY GUERRA",27,4,0,0,0,5,5,0,0,0,2,0
"273","TYLER KANE",67,24,4,13,11,7,7,0,1,2,0,0
"274","ULISES JOAQUIN",32,22,3,17,17,6,5,0,0,3,2,0
"275","ULISES LOPEZ",12,3,1,5,5,3,4,0,0,1,0,0
"276","VICTOR ESPINOSA",45,12,3,10,8,12,12,1,0,3,0,0
"277","WES TORREZ",26,12,0,5,4,7,6,0,0,0,0,0
"278","WILMER RIOS",41,13,0,4,4,4,3,0,0,0,1,0
"279","WIRFIN OBISPO",36,15,1,5,5,19,3,0,1,1,0,3
"280","YOANNER NEGRIN",77,28,3,11,11,4,4,0,2,0,0,0
"281","YOHAN FLANDE",64,28,0,11,10,10,4,1,1,0,0,0
"282","YOSSHEL HURTADO",29,9,0,3,2,7,5,0,2,1,2,0
"283","ZACH PHILLIPS",20,12,0,10,6,6,3,0,0,2,2,0
