"","X","Batter_Name","AB","R","H","D","Tr","HR","RBI","BB","SO","HBP","SB","SF","SH"
"1",1,"AARON KURCZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2,"AARON LAFFEY",0,0,0,0,0,0,0,0,0,0,0,0,0
"3",3,"ABRAHAM RAMOS",0,1,0,0,0,0,0,0,0,0,0,0,0
"4",4,"ADAN MUNOZ",29,2,6,0,0,1,2,2,5,0,0,0,0
"5",5,"ADRIAN C. RAMIREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"6",6,"ADRIAN GARZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"7",7,"ADRIAN GUTIERREZ",6,0,1,0,0,0,0,0,0,1,0,0,0
"8",8,"ADRIAN NICOLI",3,3,0,0,0,0,0,0,1,0,0,0,0
"9",9,"AGUSTIN MURILLO",50,9,17,4,0,2,7,4,7,1,3,0,0
"10",10,"ALAN ESPINOZA",12,1,4,1,0,1,7,0,0,0,0,0,0
"11",11,"ALAN LOPEZ",7,5,2,0,0,0,3,2,3,0,1,0,0
"12",12,"ALAN SANCHEZ",26,1,11,0,0,0,7,2,4,0,0,0,0
"13",13,"ALBERT CANEDO",0,1,0,0,0,0,0,0,0,0,0,0,0
"14",14,"ALBERTO CALLASPO",42,6,14,2,0,0,5,7,5,0,1,1,0
"15",15,"ALBERTO CARREON",52,11,17,2,0,0,4,2,7,1,2,0,1
"16",16,"ALBERTO LEYVA",0,0,0,0,0,0,0,0,0,0,0,0,0
"17",17,"ALBERTO QUERALES",35,4,8,1,0,0,3,1,6,0,0,2,2
"18",18,"ALDO FLORES",0,0,0,0,0,0,0,0,0,0,0,0,0
"19",19,"ALDO MONTES",0,0,0,0,0,0,0,0,0,0,0,0,0
"20",20,"ALDO RAMIREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"21",21,"ALEJANDRO ARTEAGA",0,0,0,0,0,0,0,0,0,0,0,0,0
"22",22,"ALEJANDRO ASTORGA",0,0,0,0,0,0,0,0,0,0,0,0,0
"23",23,"ALEJANDRO BARRAZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"24",24,"ALEJANDRO CHAVARRIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"25",25,"ALEJANDRO GONZALEZ",52,8,9,1,0,0,4,10,17,2,1,1,0
"26",26,"ALEJANDRO MARTINEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"27",27,"ALEJANDRO ORTIZ",6,0,0,0,0,0,0,0,3,0,0,0,0
"28",28,"ALEJANDRO RIVERO",37,6,7,1,0,0,6,4,7,1,2,1,0
"29",29,"ALEJANDRO SOTO",0,0,0,0,0,0,0,0,0,0,0,0,0
"30",30,"ALEX DELGADO",0,0,0,0,0,0,0,0,0,0,0,0,0
"31",31,"ALEX SANABIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"32",32,"ALEX VALDEZ",41,7,14,2,0,3,5,4,5,0,0,0,0
"33",33,"ALEXEI RAMIREZ",53,10,15,1,0,0,6,4,8,1,0,1,0
"34",34,"ALEXIS CANDELARIO",0,0,0,0,0,0,0,0,0,0,0,0,0
"35",35,"ALEXIS PORTILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"36",36,"ALFONSO SANCHEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"37",37,"ALONZO HARRIS",36,8,10,4,0,0,1,2,5,0,2,0,0
"38",38,"ALVARO GONZALEZ",12,2,4,0,0,2,2,3,3,0,0,0,0
"39",39,"AMADEO ZAZUETA",60,10,18,2,0,0,6,3,9,0,1,0,0
"40",40,"AMILCAR GOMEZ",11,0,3,1,0,0,1,0,2,0,0,0,0
"41",41,"ANDERSON HERNANDEZ",49,9,16,4,0,0,8,8,3,0,3,0,0
"42",42,"ANDRES AVILA",0,0,0,0,0,0,0,0,0,0,0,0,0
"43",43,"ANDRES AYON",27,2,6,1,0,0,1,0,9,0,0,0,1
"44",44,"ANDREW GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"45",45,"ANGEL ADRIAN RAMIREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"46",46,"ANGEL ARAIZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"47",47,"ANGEL CASTRO",0,0,0,0,0,0,0,0,0,0,0,0,0
"48",48,"ANGEL CHAVARIN",6,1,2,0,0,1,1,0,2,0,0,0,1
"49",49,"ANGEL ERRO",2,0,0,0,0,0,0,0,2,0,0,0,0
"50",50,"ANGEL LANDAZURI",0,0,0,0,0,0,0,0,0,0,0,0,0
"51",51,"ANGEL RODRIGUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"52",52,"ANTHONY CARTER",0,0,0,0,0,0,0,0,0,0,0,0,0
"53",53,"ANTONIO GARZON",0,0,0,0,0,0,0,0,0,0,0,0,0
"54",54,"ANTONIO LAMAS",16,0,3,0,0,0,1,2,2,0,0,0,0
"55",55,"ARCENIO LEON",0,0,0,0,0,0,0,0,0,0,0,0,0
"56",56,"AREL CAMPOY",2,0,0,0,0,0,0,1,0,0,0,0,1
"57",57,"ARIEL GRACIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"58",58,"ARIEL PENA",0,0,0,0,0,0,0,0,0,0,0,0,0
"59",59,"ART CHARLES",23,6,7,2,0,0,7,5,7,0,0,1,0
"60",60,"ARTURO BARRADAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"61",61,"ARTURO FLORENTINO",0,0,0,0,0,0,0,0,0,0,0,0,0
"62",62,"ARTURO RODRIGUEZ",37,2,9,2,0,0,3,5,5,1,0,0,0
"63",63,"ASAEL SANCHEZ",41,6,12,3,0,0,2,4,10,1,0,0,1
"64",64,"ATAHUALPA SEVERINO",0,0,0,0,0,0,0,0,0,0,0,0,0
"65",65,"AXEL RIOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"66",66,"BALBINO FUENMAYOR",16,2,6,1,0,1,3,0,1,0,0,1,0
"67",67,"BARBARO CANIZARES",7,0,3,1,0,0,1,1,2,0,0,0,0
"68",68,"BARRY ENRIGHT",0,0,0,0,0,0,0,0,0,0,0,0,0
"69",69,"BENNY SUAREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"70",70,"BERNARDO HERAS",13,2,5,0,0,0,1,0,2,0,0,0,0
"71",71,"BRANDON CUNNIFF",0,0,0,0,0,0,0,0,0,0,0,0,0
"72",72,"BRANDON MACIAS",27,5,9,1,0,1,2,5,4,3,0,0,0
"73",73,"BRANDON QUINTERO",0,0,0,0,0,0,0,0,0,0,0,0,0
"74",74,"BRAULIO LARA",0,0,0,0,0,0,0,0,0,0,0,0,0
"75",75,"BRAULIO TORRES-PEREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"76",76,"BRAXTON MARTINEZ",43,6,10,3,0,3,9,8,11,1,0,0,0
"77",77,"BRAYAN QUINTERO",1,0,0,0,0,0,0,0,0,0,0,0,0
"78",78,"BRIAN HERNANDEZ",55,6,20,7,0,0,14,6,2,1,0,1,0
"79",79,"BRYAN EVANS",0,0,0,0,0,0,0,0,0,0,0,0,0
"80",80,"C.J. RETHERFORD",48,5,12,2,0,1,2,2,11,0,0,0,0
"81",81,"CARLOS ALBERTO GASTELUM",58,10,12,3,0,0,6,5,10,1,0,1,0
"82",82,"CARLOS ALVAREZ",9,1,1,0,0,0,1,1,3,0,0,0,0
"83",83,"CARLOS CHAVEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"84",84,"CARLOS COLMENARES",49,4,10,3,0,0,2,5,11,0,0,0,1
"85",85,"CARLOS CORPORAN",29,6,11,1,0,1,9,7,6,1,0,0,0
"86",86,"CARLOS DE LEON",0,0,0,0,0,0,0,0,0,0,0,0,0
"87",87,"CARLOS EDUARDO GONZALEZ",3,1,0,0,0,0,0,1,1,0,0,0,0
"88",88,"CARLOS FIGUEROA",51,12,11,2,0,1,5,12,4,0,4,0,0
"89",89,"CARLOS FISHER",0,0,0,0,0,0,0,0,0,0,0,0,0
"90",90,"CARLOS GARZON",7,4,3,0,0,1,3,0,1,0,0,0,1
"91",91,"CARLOS HERNANDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"92",92,"CARLOS LOPEZ",44,7,12,2,1,0,7,7,7,1,0,1,1
"93",93,"CARLOS MENDIVIL",11,1,3,0,0,0,1,0,2,0,0,0,0
"94",94,"CARLOS MORALES",24,1,4,0,0,0,0,2,8,1,1,0,0
"95",95,"CARLOS MUNOZ",41,6,9,1,0,0,5,5,9,1,0,0,0
"96",96,"CARLOS PAULINO",51,9,15,1,1,2,13,4,12,2,1,1,0
"97",97,"CARLOS PECH",0,0,0,0,0,0,0,0,0,0,0,0,0
"98",98,"CARLOS PENUELAS",29,3,4,1,0,0,2,2,4,0,0,1,3
"99",99,"CARLOS RIVERO",50,6,14,5,0,1,8,6,11,0,0,0,0
"100",100,"CARLOS RODRIGUEZ",39,3,8,1,0,0,3,3,11,0,0,0,2
"101",101,"CARLOS TELLER",0,0,0,0,0,0,0,0,0,0,0,0,0
"102",102,"CEDRIC HUNTER",56,12,14,3,0,3,12,3,13,1,1,1,0
"103",103,"CESAR TAPIA",41,5,9,3,0,0,5,4,6,0,1,1,1
"104",104,"CESAR VALDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"105",105,"CHAD GAUDIN",0,0,0,0,0,0,0,0,0,0,0,0,0
"106",106,"CHRIS ROBERSON",46,10,10,2,0,2,5,3,7,1,1,1,0
"107",107,"CHRIS ROCHA",0,0,0,0,0,0,0,0,0,0,0,0,0
"108",108,"CHRIS VALENCIA",30,3,8,1,0,0,5,2,4,1,2,0,0
"109",109,"CHRISTIAN ZAZUETA",23,1,5,3,0,0,6,1,7,0,2,1,0
"110",110,"CIRO NORZAGARAY",4,1,0,0,0,0,0,2,0,0,0,0,0
"111",111,"CONFESOR LARA",0,0,0,0,0,0,0,0,0,0,0,0,0
"112",112,"COREY BROWN",44,8,13,0,1,3,8,10,12,0,2,0,0
"113",113,"CRISTHIAN PRESICHI",43,10,15,2,0,2,11,5,7,0,2,2,1
"114",114,"CYLE HANKERD",50,8,13,4,0,3,9,7,7,2,0,0,0
"115",115,"DAN JOHNSON",48,9,10,1,0,3,9,10,8,2,0,0,0
"116",116,"DANIEL BRITO",0,0,0,0,0,0,0,0,0,0,0,0,0
"117",117,"DANIEL CORNEJO",19,2,5,2,1,0,2,2,2,0,0,0,0
"118",118,"DANIEL DUARTE",0,0,0,0,0,0,0,0,0,0,0,0,0
"119",119,"DANIEL FLORES",0,0,0,0,0,0,0,0,0,0,0,0,0
"120",120,"DANIEL GUERRERO",0,0,0,0,0,0,0,0,0,0,0,0,0
"121",121,"DANIEL HINOJOSA",25,1,3,0,0,0,0,0,10,0,0,0,2
"122",122,"DANIEL JIMENEZ",14,4,7,1,0,0,4,0,0,0,0,1,0
"123",123,"DANIEL MAYORA",48,6,14,3,0,1,5,6,8,1,0,0,1
"124",124,"DANIEL MERCADO",8,0,0,0,0,0,0,0,2,0,0,0,0
"125",125,"DANIEL NUNEZ",54,10,19,8,1,0,7,7,10,2,2,1,2
"126",126,"DANIEL SANCHEZ",32,2,6,1,0,0,1,3,3,0,0,0,0
"127",127,"DARIC BARTON",27,12,10,3,1,3,8,12,5,5,0,0,0
"128",128,"DAVID GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"129",129,"DAVID REYES",0,0,0,0,0,0,0,0,0,0,0,0,0
"130",130,"DAVID RICHARDSON",0,0,0,0,0,0,0,0,0,0,0,0,0
"131",131,"DAVID VIDAL",50,14,14,2,1,2,11,6,15,4,0,0,0
"132",132,"DELMON YOUNG",52,7,14,2,0,2,8,2,12,3,0,1,0
"133",133,"DEMETRIO GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"134",134,"DERRICK LOOP",0,0,0,0,0,0,0,0,0,0,0,0,0
"135",135,"DIEGO MADERO",46,5,13,4,0,0,2,4,8,1,0,1,1
"136",136,"DOMINGO CASTRO",4,1,1,0,0,0,1,0,0,0,0,0,1
"137",137,"DOMONIC BROWN",41,8,13,2,0,4,12,10,11,1,0,0,0
"138",138,"DUSTIN CRENSHAW",0,0,0,0,0,0,0,0,0,0,0,0,0
"139",139,"DUSTIN GEIGER",52,11,24,7,0,3,16,5,12,3,0,2,0
"140",140,"DUSTIN MARTIN",47,10,12,1,0,2,11,10,13,1,2,1,0
"141",141,"EDER LLAMAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"142",142,"EDGAR GOMEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"143",143,"EDGAR GONZALEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"144",144,"EDGAR TORRES",0,0,0,0,0,0,0,0,0,0,0,0,0
"145",145,"EDSON GARCIA",53,7,14,1,0,2,11,6,7,1,0,1,1
"146",146,"EDUARD SANTOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"147",147,"EDUARDO ARREDONDO",39,8,11,1,0,0,2,6,6,1,0,0,1
"148",148,"EDWIN QUIRARTE",0,0,0,0,0,0,0,0,0,0,0,0,0
"149",149,"EDWIN SALAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"150",150,"EGER ACOSTA",0,0,0,0,0,0,0,0,0,0,0,0,0
"151",151,"EL'HAJJ MUHAMMAD",0,0,0,0,0,0,0,0,0,0,0,0,0
"152",152,"ELIEZER ORTIZ",21,5,9,0,0,2,7,0,4,0,2,0,0
"153",153,"ELISEO ALDAZABA",18,3,5,1,0,0,2,5,5,0,0,0,0
"154",154,"ELMER REYES",52,7,17,1,1,1,9,2,8,2,0,1,0
"155",155,"EMMANUEL AVILA",50,10,19,3,0,1,7,3,9,1,0,0,1
"156",156,"ENRIQUE OSORIO",47,2,13,2,0,0,5,5,6,0,2,0,1
"157",157,"ERIC AGUILERA",46,6,15,2,0,2,3,6,13,0,0,1,0
"158",158,"ERIC MEZA",22,2,8,3,0,0,3,2,7,1,0,1,0
"159",159,"ERICK RODRIGUEZ",5,0,1,0,0,0,0,0,0,0,0,0,0
"160",160,"ESTEBAN HARO",0,0,0,0,0,0,0,0,0,0,0,0,0
"161",161,"EUMIR SEPULVEDA",0,0,0,0,0,0,0,0,0,0,0,0,0
"162",162,"EVERTH CABRERA",47,2,8,2,1,0,4,3,14,0,1,0,4
"163",163,"FABIAN COTA",0,0,0,0,0,0,0,0,0,0,0,0,0
"164",164,"FABIAN WILLIAMSON",0,0,0,0,0,0,0,0,0,0,0,0,0
"165",165,"FEDERICO CASTANEDA",0,0,0,0,0,0,0,0,0,0,0,0,0
"166",166,"FELIPE ARREDONDO",0,0,0,0,0,0,0,0,0,0,0,0,0
"167",167,"FELIPE GONZALEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"168",168,"FELIX PEREZ",48,9,10,2,0,1,6,6,11,1,0,1,0
"169",169,"FELIX PIE",40,6,10,3,0,2,5,6,5,0,1,1,0
"170",170,"FERNANDO FLORES",30,2,4,1,0,1,3,2,6,0,0,0,0
"171",171,"FERNANDO GALLEGOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"172",172,"FERNANDO VILLALOBOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"173",173,"FRANCISCO CAMPOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"174",174,"FRANCISCO CORDOBA",51,8,13,4,0,1,5,1,14,2,0,1,0
"175",175,"FRANCISCO DEL ROSARIO",0,0,0,0,0,0,0,0,0,0,0,0,0
"176",176,"FRANCISCO GIL",0,0,0,0,0,0,0,0,0,0,0,0,0
"177",177,"FRANCISCO HARO",0,0,0,0,0,0,0,0,0,0,0,0,0
"178",178,"FRANCISCO LUGO",12,1,3,0,0,0,2,0,1,0,1,1,0
"179",179,"FRANCISCO MORENO",0,0,0,0,0,0,0,0,0,0,0,0,0
"180",180,"FRANCISCO RIVERA",17,1,3,0,1,1,4,2,2,1,0,0,0
"181",181,"FRANCISCO RODRIGUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"182",182,"FRANK DIAZ",39,5,13,2,0,2,9,8,3,1,0,1,0
"183",183,"FRANKIE DE LA CRUZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"184",184,"FREDDY GARCIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"185",185,"FREDY QUINTERO",0,0,0,0,0,0,0,0,0,0,0,0,0
"186",186,"GABE AGUILAR",0,0,0,0,0,0,0,0,0,0,0,0,0
"187",187,"GABINO AVALOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"188",188,"GABRIEL GUTIERREZ",14,3,3,0,0,0,1,3,2,0,0,0,0
"189",189,"GENARO ANDRADE",9,0,3,0,0,0,0,1,1,0,0,0,0
"190",190,"GERARDO GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"191",191,"GERARDO SANCHEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"192",192,"GILBERTO GALAVIZ",36,3,8,4,0,0,5,1,1,1,1,0,0
"193",193,"GONZALO OCHOA",0,0,0,0,0,0,0,0,0,0,0,0,0
"194",194,"GONZALO SANUDO",0,0,0,0,0,0,0,0,0,0,0,0,0
"195",195,"GUILLERMO TRUJILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"196",196,"HANS WILSON",7,0,2,0,0,0,0,0,0,0,0,0,0
"197",197,"HASSAN PENA",0,0,0,0,0,0,0,0,0,0,0,0,0
"198",198,"HECTOR AMBRIZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"199",199,"HECTOR GALVAN",0,0,0,0,0,0,0,0,0,0,0,0,0
"200",200,"HECTOR GOMEZ",59,14,16,5,0,2,7,2,15,0,1,0,0
"201",201,"HECTOR HERNANDEZ",5,0,1,0,0,0,0,0,1,0,0,0,0
"202",202,"HENDERSON ALVAREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"203",203,"HENRY ALEJANDRO RODRIGUEZ",50,6,19,3,0,1,8,6,7,0,0,0,0
"204",204,"HENRY OMANA",0,0,0,0,0,0,0,0,0,0,0,0,0
"205",205,"HENRY URRUTIA",47,13,18,4,0,2,10,9,11,0,3,0,0
"206",206,"HERIBERTO RUELAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"207",207,"HUGO GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"208",208,"HUMBERTO CASTRO",47,7,13,0,0,0,6,8,6,3,2,1,1
"209",209,"HUMBERTO MONTIEL",0,0,0,0,0,0,0,0,0,0,0,0,0
"210",210,"HUMBERTO SOSA",23,5,8,2,0,0,5,5,4,0,0,0,0
"211",211,"IRWIN DELGADO",0,0,0,0,0,0,0,0,0,0,0,0,0
"212",212,"ISAAC JIMENEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"213",213,"ISAAC RODRIGUEZ SALAZAR",57,13,23,6,0,1,7,3,4,0,4,0,0
"214",214,"ISIDRO PINA",40,5,18,1,0,0,9,3,2,0,0,1,2
"215",215,"ISMAEL CASTILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"216",216,"ISSMAEL SALAS",36,4,12,3,0,1,7,2,5,0,1,3,0
"217",217,"IVAN ARAUJO",10,2,2,0,0,1,4,1,1,1,1,1,0
"218",218,"IVAN BELLAZETIN",8,2,1,0,0,0,0,0,0,0,1,0,0
"219",219,"IVAN JIMENEZ",33,2,7,0,0,0,0,3,18,1,1,0,2
"220",220,"IVAN SALAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"221",221,"IVAN TERRAZAS",29,5,8,2,0,0,4,6,5,1,1,1,1
"222",222,"IVAN ZAVALA",0,0,0,0,0,0,0,0,0,0,0,0,0
"223",223,"J.P. RAMIREZ",19,2,4,0,0,1,3,1,5,0,0,0,0
"224",224,"JAIME BRENA",5,3,2,0,0,0,1,2,0,0,1,0,0
"225",225,"JAIME LUGO",0,0,0,0,0,0,0,0,0,0,0,0,0
"226",226,"JAMAR WALTON",53,8,12,4,1,1,4,4,9,1,1,0,0
"227",227,"JASON BOURGEOIS",44,6,14,3,0,1,10,5,4,0,3,0,0
"228",228,"JASON URQUIDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"229",229,"JAVIER MIRELES",21,4,7,1,0,2,3,1,5,0,1,0,1
"230",230,"JAVIER REYNOSO",0,0,0,0,0,0,0,0,0,0,0,0,0
"231",231,"JAVIER SALAZAR",51,8,10,1,2,0,6,3,5,2,0,1,0
"232",232,"JAVIER SOLANO",0,0,0,0,0,0,0,0,0,0,0,0,0
"233",233,"JEAN MACHI",0,0,0,0,0,0,0,0,0,0,0,0,0
"234",234,"JEFF IBARRA",0,0,0,0,0,0,0,0,0,0,0,0,0
"235",235,"JEMILE WEEKS",33,10,10,6,0,0,4,7,3,2,0,1,0
"236",236,"JEREMIAS PINEDA",46,13,14,4,0,1,7,11,10,2,8,0,0
"237",237,"JESSE ESTRADA",0,0,0,0,0,0,0,0,0,0,0,0,0
"238",238,"JESUS ADRIAN CASTILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"239",239,"JESUS ALBERTO VEGA",17,2,5,2,0,0,1,1,3,1,0,0,0
"240",240,"JESUS ALCANTAR",0,0,0,0,0,0,0,0,0,0,0,0,0
"241",241,"JESUS ANGUAMEA",0,0,0,0,0,0,0,0,0,0,0,0,0
"242",242,"JESUS ARREDONDO",42,6,12,1,1,2,10,8,16,0,0,2,0
"243",243,"JESUS BARRAZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"244",244,"JESUS CAPORAL",3,1,1,0,1,0,1,0,0,0,0,0,0
"245",245,"JESUS CASTILLO",47,9,17,2,0,5,13,10,8,1,0,0,0
"246",246,"JESUS FABELA",37,11,13,2,0,1,7,7,8,3,3,1,1
"247",247,"JESUS GARCIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"248",248,"JESUS LOYA",35,10,11,2,0,0,5,5,6,0,1,1,1
"249",249,"JESUS MONTERO",55,8,16,3,0,1,6,4,14,0,0,1,0
"250",250,"JESUS RIVERA",35,4,10,3,0,0,8,1,1,2,0,1,1
"251",251,"JESUS VALDEZ",41,5,10,1,0,1,5,5,5,0,0,0,0
"252",252,"JIBRAN CASTRO",7,0,1,0,0,0,1,0,1,0,0,0,0
"253",253,"JOAQUIN LARA",0,0,0,0,0,0,0,0,0,0,0,0,0
"254",254,"JOE MUNOZ",2,0,0,0,0,0,0,0,1,0,0,0,0
